City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Nepa Nagar,0,IN,1547684674,78,21.47,76.4,48.48,2.95
Zaraysk,32,RU,1547684676,82,54.76,38.88,12.8,11.34
Buala,64,SB,1547684677,91,-8.15,159.59,83.58,5.19
Seaforth,76,AU,1547683200,70,-20.9,148.96,84.2,17.22
Coihaique,0,CL,1547683200,50,-45.58,-72.07,57.2,2.24
Karasjok,80,NO,1547682600,85,69.47,25.52,15.8,21.92
Krasnodar,0,RU,1547683200,86,45.04,38.98,28.4,4.47
Rize,75,TR,1547682600,86,41.02,40.52,37.4,6.93
Yamada,75,JP,1547683200,64,36.58,137.08,39.2,8.05
Port Hedland,92,AU,1547683200,43,-20.31,118.58,91.4,11.41
Kruisfontein,92,ZA,1547684410,95,-34.0,24.73,67.61,14.03
Broome,12,GB,1547682960,93,52.47,1.45,37.94,10.29
Cerchezu,0,RO,1547683200,74,43.82,28.1,35.6,9.17
Colares,75,PT,1547681400,100,38.8,-9.45,50.0,1.12
Chuy,8,UY,1547684403,96,-33.69,-53.46,70.49,7.76
Ilhabela,32,BR,1547684694,90,-23.78,-45.36,84.48,5.97
Sundsvall,90,SE,1547682600,100,62.39,17.31,23.0,5.82
Del Rio,90,US,1547683080,92,29.36,-100.9,54.68,4.41
Holme,75,GB,1547682600,93,53.7,-2.31,41.0,5.82
Aykhal,48,RU,1547684432,53,65.95,111.51,-19.61,6.42
Shugurovo,92,RU,1547684702,89,54.51,52.13,25.31,14.92
Salalah,40,OM,1547682600,64,17.01,54.1,73.4,3.36
Emba,20,CY,1547683200,57,34.81,32.42,50.0,5.82
Puerto Quijarro,0,BO,1547679600,58,-19.0,-57.72,87.8,8.05
Gualaquiza,92,EC,1547684708,98,-3.4,-78.58,62.43,2.17
Carnarvon,0,ZA,1547684384,85,-30.97,22.13,56.99,5.53
Harper,90,US,1547682900,77,30.3,-99.24,62.96,6.93
Rio Grande,36,BR,1547684382,90,-32.03,-52.1,76.92,5.3
Okha,80,RU,1547684427,89,53.59,142.95,3.62,11.79
Noyabrsk,80,RU,1547684714,86,63.2,75.45,10.46,10.45
Ust-Kulom,92,RU,1547684716,81,61.69,53.69,28.23,10.11
Alyangula,40,AU,1547683200,79,-13.85,136.42,86.0,12.75
Baculin,64,PH,1547684718,100,7.45,126.58,74.58,7.09
Latung,92,ID,1547684720,100,-8.45,120.42,69.32,3.4
Kushiro,40,JP,1547683200,58,43.11,144.15,24.8,5.82
Biak,48,ID,1547684722,94,-0.91,122.88,79.89,2.17
Darhan,48,MN,1547684723,55,49.49,105.92,-13.08,2.73
Binzhou,0,CN,1547684725,54,37.38,117.96,10.82,5.75
Saldanha,12,PT,1547684476,91,41.42,-6.55,28.91,2.73
Clyde River,75,CA,1547683200,75,70.47,-68.59,-20.21,14.99
Kamenka,56,RU,1547684481,88,53.19,44.05,16.85,8.32
Grindavik,90,IS,1547683200,79,63.84,-22.43,28.4,5.82
Mogadishu,0,SO,1547684732,100,2.04,45.34,78.18,18.84
Jamsa,0,FI,1547682600,92,61.86,25.19,14.0,4.7
Fort Payne,1,US,1547684100,73,34.44,-85.72,42.98,4.7
Fairview,75,US,1547682780,45,40.81,-74.0,39.92,9.22
Destin,1,US,1547682960,74,30.39,-86.5,52.34,0.6
Ambilobe,20,MG,1547684739,96,-13.19,49.05,70.62,4.41
Ormara,64,PK,1547684742,96,25.21,64.64,69.86,6.31
Balikpapan,76,ID,1547684407,100,-1.24,116.86,81.96,8.77
Gold Coast,0,AU,1547683200,51,-28.0,153.41,82.4,12.75
Tual,80,ID,1547684489,100,-5.67,132.75,80.34,16.15
Orocue,32,CO,1547684747,33,4.79,-71.34,91.32,8.77
Praya,75,ID,1547683200,83,-8.71,116.27,80.6,2.24
Verkh-Usugli,76,RU,1547684750,72,52.7,115.17,-8.09,2.73
Paramonga,48,PE,1547684752,98,-10.68,-77.82,71.34,15.37
Ullapool,68,GB,1547684753,100,57.9,-5.16,40.83,29.12
Santa Cruz de Tenerife,24,ES,1547683200,87,28.47,-16.25,60.8,13.87
Saint Paul,1,US,1547682960,53,44.95,-93.1,20.3,4.7
Tilichiki,0,RU,1547684757,37,60.47,166.1,-24.69,5.41
Road Town,40,VG,1547683200,69,18.42,-64.62,78.98,5.82
Harlingen,90,US,1547684100,78,26.19,-97.7,64.94,3.36
Diamantino,0,BR,1547684764,81,-14.4,-56.44,79.26,2.84
Portoferraio,40,IT,1547679300,81,42.81,10.31,50.0,8.05
Derzhavinsk,56,KZ,1547684766,81,51.1,66.31,13.29,10.45
Aloleng,48,PH,1547684768,100,16.13,119.78,76.38,6.76
Yantal,68,RU,1547684769,81,56.85,105.25,2.67,2.73
Celestun,0,MX,1547684771,96,20.87,-90.4,74.67,20.74
Inhambane,92,MZ,1547684772,100,-23.87,35.38,76.34,17.05
Aklavik,40,CA,1547683200,75,68.22,-135.01,-14.81,5.82
Sarangani,24,PH,1547684461,100,5.4,125.46,80.34,7.76
Nemuro,75,JP,1547683200,62,43.32,145.57,23.0,8.05
Hervey Bay,75,AU,1547683200,45,-25.3,152.85,86.0,10.29
Namibe,36,AO,1547684519,100,-15.19,12.15,73.68,9.55
Benton Harbor,1,US,1547682900,74,42.12,-86.45,28.4,5.41
Faya,0,SA,1547683200,30,18.39,42.45,53.6,2.73
Belaya Gora,0,RU,1547684784,0,68.54,146.19,-53.76,2.73
Puerto Escondido,75,MX,1547682300,66,15.86,-97.07,84.2,5.82
Formosa do Rio Preto,44,BR,1547684786,76,-11.04,-45.19,77.42,2.17
Valdez,90,US,1547682960,69,61.13,-146.35,33.08,1.83
Renqiu,0,CN,1547684790,52,38.71,116.1,5.28,2.28
Verkhnevilyuysk,64,RU,1547684392,49,63.45,120.31,-29.87,6.64
Troitskoye,92,RU,1547684792,87,52.98,84.68,13.52,2.62
Vanimo,12,PG,1547684794,98,-2.67,141.3,83.58,15.82
Senno,88,RU,1547683200,92,57.76,27.95,23.0,11.18
Isla Vista,90,US,1547684100,87,34.41,-119.86,60.98,17.22
Maine-Soroa,0,NE,1547684562,51,13.21,12.02,53.61,6.76
Forbes,0,AU,1547684800,57,-33.38,148.01,92.04,13.02
Venado Tuerto,8,AR,1547684802,70,-33.75,-61.97,77.82,5.3
Zalaegerszeg,8,HU,1547684803,73,46.84,16.85,42.81,18.84
Viedma,0,AR,1547684804,56,-40.81,-62.99,60.99,16.82
Red Wing,1,US,1547684160,48,44.56,-92.53,22.64,3.36
Belmonte,68,PT,1547684807,93,40.36,-7.35,35.07,2.73
Padang,20,ID,1547683200,88,-0.92,100.36,75.2,2.24
Namatanai,56,PG,1547684479,95,-3.66,152.44,85.56,8.66
Farrukhnagar,0,IN,1547683200,100,28.45,76.82,46.4,2.73
Lumajang,80,ID,1547684812,100,-8.14,113.22,76.79,2.51
Agadez,0,NE,1547684813,39,16.97,7.99,54.06,9.44
Calama,0,CL,1547683200,67,-22.46,-68.93,68.0,18.34
Greeneville,90,US,1547684100,92,36.16,-82.83,37.4,4.7
Nantucket,1,US,1547682960,66,41.28,-70.1,33.08,9.17
Tingo Maria,56,PE,1547684821,92,-9.29,-76.01,65.76,1.16
Miri,20,NG,1547684418,57,10.31,9.75,53.3,3.51
Oktyabrskoye,20,RU,1547683200,84,56.73,85.44,5.0,6.71
Vila Velha,20,BR,1547683200,83,-3.71,-38.6,80.6,3.36
Mingyue,0,CN,1547684826,27,43.11,128.91,2.31,11.45
Lata,8,IN,1547684460,91,30.78,78.62,34.04,1.95
Champerico,5,MX,1547682360,61,16.38,-93.6,77.0,13.87
Pachino,44,IT,1547684830,100,36.72,15.09,55.68,11.79
Lahaina,75,US,1547682960,47,20.87,-156.68,80.6,17.22
Greenville,1,US,1547684100,77,34.85,-82.4,50.0,5.82
Half Moon Bay,90,US,1547682960,93,37.46,-122.43,60.08,35.57
Gisborne,68,NZ,1547684835,95,-38.66,178.02,65.9,17.27
Stilfontein,20,ZA,1547684836,54,-26.84,26.78,72.92,11.56
Tucuman,68,PE,1547684837,76,-17.17,-70.89,64.1,1.61
Uvinza,92,TZ,1547684839,99,-5.1,30.39,62.34,1.95
Hobyo,44,SO,1547684467,92,5.35,48.53,73.14,10.67
Codrington,0,AU,1547683200,43,-28.95,153.24,87.8,6.93
Nome,90,US,1547682900,83,30.04,-94.42,56.48,9.17
Wilmington,90,US,1547684100,64,39.75,-75.55,39.02,8.05
Saint-Augustin,92,FR,1547681400,93,44.83,-0.61,51.8,5.82
Tuktoyaktuk,20,CA,1547679600,68,69.44,-133.03,-16.61,19.46
Ordubad,90,AZ,1547683200,65,38.91,46.02,41.0,4.7
Makakilo City,20,US,1547683020,48,21.35,-158.09,82.04,9.17
Makat,0,KZ,1547684850,89,47.65,53.35,35.21,18.5
Tsabong,0,BW,1547684851,36,-26.02,22.4,68.6,3.74
Udomlya,44,RU,1547684853,87,57.88,35.0,19.59,14.03
Komsomolskiy,44,RU,1547684408,77,67.55,63.78,10.82,6.76
Sakaiminato,75,JP,1547683200,56,35.55,133.23,42.8,17.22
Lubango,64,AO,1547684491,79,-14.92,13.49,60.72,1.28
Calbayog,44,PH,1547684858,77,13.29,123.73,77.24,9.44
Myhove,32,UA,1547684859,87,48.14,25.36,29.27,6.64
Cockburn Town,0,TC,1547684232,100,21.46,-71.14,77.46,7.65
Ust-Nera,0,RU,1547684861,0,64.57,143.24,-66.41,1.72
Poum,0,MK,1547684863,67,41.28,20.71,5.64,1.95
Henties Bay,0,NA,1547684438,97,-22.12,14.28,65.04,1.61
Tevaitoa,36,PF,1547684865,95,-16.78,-151.5,84.89,11.45
Fukue,75,JP,1547683200,100,35.03,136.69,42.8,17.22
Parabel,76,RU,1547684868,84,58.71,81.5,11.49,5.3
Livramento,20,BR,1547683200,88,-3.03,-60.18,84.2,5.82
Forestville,90,CA,1547683200,66,48.74,-69.09,15.8,26.4
Babayurt,56,RU,1547684872,92,43.6,46.78,31.02,14.7
Vila Franca do Campo,20,PT,1547681400,81,37.72,-25.43,50.0,4.7
Milkovo,0,BG,1547683200,59,41.53,24.68,35.6,5.82
Lalibela,0,ET,1547684878,66,12.04,39.05,42.99,4.18
Qiongshan,90,CN,1547683200,100,20.01,110.35,60.8,11.18
Tucumcari,1,US,1547682780,34,35.17,-103.73,57.92,27.51
Mahibadhoo,88,MV,1547684395,100,3.78,72.97,80.84,13.47
La Orilla,68,MX,1547684884,75,18.0,-102.23,81.29,3.62
Mezen,88,RU,1547684888,83,65.85,44.24,18.33,2.39
Golden,75,CA,1547683200,78,51.3,-116.96,15.8,1.72
Puerto Maldonado,75,PE,1547679600,334,-12.59,-69.19,33.8,2.24
Dudinka,64,RU,1547684892,76,69.41,86.18,-0.21,7.76
Shelburne,90,CA,1547683200,61,44.08,-80.2,15.8,6.93
Marfino,90,RU,1547683200,92,56.07,37.56,23.0,11.18
Lazaro Cardenas,75,MX,1547682120,42,28.39,-105.62,62.6,9.17
Cartagena,44,ES,1547683200,100,37.63,-1.0,44.6,4.7
Praxedis Guerrero,75,MX,1547683080,37,31.37,-106.02,62.96,6.93
Batsfjord,75,NO,1547682600,80,70.63,29.72,30.2,14.99
Otradnoye,90,RU,1547683200,79,59.77,30.8,23.0,4.47
High Level,75,CA,1547683200,76,58.52,-117.13,-11.21,6.93
Bereda,20,ES,1547683200,76,43.27,-7.54,48.2,4.7
Avera,1,US,1547682900,61,33.19,-82.53,51.98,2.73
Capaci,0,IT,1547682600,71,38.17,13.24,51.8,6.93
Geraldton,5,CA,1547683200,75,49.72,-86.95,-18.41,6.93
Santa Helena de Goias,24,BR,1547684766,73,-17.81,-50.6,77.06,2.95
Espanola,0,CA,1547684911,53,46.27,-81.77,-0.08,4.07
Los Llanos de Aridane,68,ES,1547683200,67,28.66,-17.92,60.8,6.93
Sorland,80,NO,1547684394,100,67.67,12.69,32.96,10.0
Toppenish,90,US,1547684100,81,46.38,-120.31,37.04,2.62
Haljala,92,EE,1547684917,94,59.43,26.27,21.21,10.0
Kytmanovo,92,RU,1547684920,78,53.46,85.45,11.0,3.06
Northam,75,GB,1547682600,93,51.04,-4.21,41.0,10.29
Port Augusta,48,AU,1547683200,36,-32.49,137.76,91.4,14.99
Gazanjyk,8,TM,1547684925,82,39.24,55.52,32.15,2.51
Kaeo,0,NZ,1547684926,53,-35.1,173.78,78.14,14.7
Lingyuan,0,CN,1547684928,57,41.24,119.4,1.68,2.73
Thinadhoo,64,MV,1547684929,100,0.53,72.93,80.57,1.72
NEDJO,0,ET,1547684930,79,9.5,35.5,55.46,4.85
Cervo,32,BR,1547684932,92,-22.19,-46.24,67.38,1.72
Rehoboth,0,NA,1547684933,64,-23.31,17.08,63.92,4.52
Arvika,0,SE,1547682600,100,59.65,12.59,21.2,5.82
Biltine,0,TD,1547684936,58,14.53,20.93,55.55,4.29
La Ronge,75,CA,1547683200,76,55.1,-105.3,-5.81,4.7
Teguldet,80,RU,1547684940,80,57.31,88.17,10.41,5.75
Coolum Beach,0,AU,1547684941,70,-26.53,153.09,80.57,5.53
Cardston,90,CA,1547683320,92,49.2,-113.32,21.2,6.93
Lamu,20,ID,1547684944,97,0.57,122.3,74.99,2.73
Juneau,40,US,1547682960,96,58.3,-134.42,37.94,2.51
Kirensk,80,RU,1547684674,80,57.78,108.12,0.92,2.73
Kichmengskiy Gorodok,56,RU,1547684947,87,59.99,45.81,12.93,6.87
San Nicolas,92,HN,1547684949,88,14.94,-88.33,67.52,2.17
Marmora,0,IT,1547684950,71,44.46,7.09,12.62,1.83
Ucluelet,90,CA,1547683200,62,48.94,-125.55,51.8,4.7
Gorontalo,24,ID,1547684426,85,0.54,123.06,76.34,2.73
Yate,8,GB,1547682960,100,51.54,-2.41,41.0,11.41
Chiredzi,92,ZW,1547684956,93,-21.05,31.67,72.51,8.66
Kloulklubed,90,PW,1547682600,83,7.04,134.26,80.6,9.17
Ribe,88,DK,1547682600,93,55.33,8.76,39.2,10.29
Sawakin,92,SD,1547684960,99,19.1,37.33,69.05,12.57
Sadat,0,YE,1547684963,56,14.53,44.17,32.6,1.95
Graaff-Reinet,0,ZA,1547684413,90,-32.25,24.53,60.86,2.73
Lampa,0,CL,1547683200,37,-33.29,-70.87,71.6,18.34
Vestmanna,76,FO,1547682600,55,62.16,-7.17,37.4,29.97
Tarauaca,76,BR,1547684968,96,-8.16,-70.77,75.57,2.84
Nerchinskiy Zavod,32,RU,1547684969,36,51.31,119.61,-25.55,2.84
Tamandare,76,BR,1547684971,96,-8.28,-70.75,75.57,2.84
Markova,0,RU,1547683200,76,52.21,104.21,-5.81,2.24
Lekoni,56,GA,1547684974,96,-1.58,14.26,70.53,3.06
Prieska,0,ZA,1547684976,42,-29.67,22.74,60.54,3.62
Luis Correia,56,BR,1547684977,84,-2.88,-41.67,80.07,7.87
Ouallam,0,NE,1547684978,46,14.32,2.08,60.5,3.18
Ternate,20,PH,1547683200,65,14.29,120.72,78.8,4.7
Samagaltay,48,RU,1547684982,39,50.6,95.0,-28.16,2.95
Nishihara,40,JP,1547683200,48,35.74,139.53,42.8,2.24
Kyren,36,RU,1547684985,71,51.68,102.13,-5.61,2.17
Kabalo,64,CD,1547684986,92,-6.05,26.92,71.57,2.95
Chenghai,75,CN,1547683200,76,23.46,116.77,55.4,8.95
Emerald,0,AU,1547683200,45,-23.53,148.16,86.0,6.93
Tiznit,56,MA,1547684990,94,29.7,-9.73,49.25,1.83
Minsk,90,BY,1547684040,100,53.9,27.56,26.6,8.95
Kununurra,0,AU,1547683200,78,-15.77,128.74,78.8,5.82
Kharp,68,RU,1547684994,75,66.82,65.8,-3.32,3.18
Tura,0,IN,1547684409,82,25.52,90.21,47.81,4.63
Port Blair,20,IN,1547683200,94,11.67,92.75,69.8,1.12
Trogir,0,HR,1547683200,75,43.52,16.25,44.6,6.93
Bahir Dar,0,ET,1547684998,75,11.59,37.39,45.65,2.62
Kichera,76,RU,1547684513,80,55.93,110.1,-3.14,0.72
Upata,64,VE,1547685001,63,8.02,-62.41,79.08,10.11
Kargopol,80,RU,1547685003,91,61.51,38.95,21.62,7.87
Fondi,40,IT,1547679300,93,41.36,13.43,35.6,3.62
Rorvik,80,NO,1547685093,100,64.86,11.24,22.7,5.41
Tambacounda,0,SN,1547683200,22,13.77,-13.67,78.8,4.7
Mangai,36,CD,1547685009,91,-4.07,19.59,74.09,2.39
Racalmuto,92,IT,1547685011,100,37.41,13.73,48.84,7.65
Kathu,0,ZA,1547685014,29,-27.7,23.05,69.72,7.2
Panaba,0,MX,1547685015,56,21.28,-88.27,74.94,7.43
Sabang,36,PH,1547685016,87,13.72,123.58,77.42,10.78
Trincomalee,100,LK,1547685018,82,8.58,81.23,74.54,7.09
Yarada,12,IN,1547683200,93,17.65,83.27,64.4,2.24
Huarmey,48,PE,1547685020,72,-10.07,-78.15,70.98,4.52
Gushikawa,75,JP,1547683200,93,26.35,127.87,60.8,13.87
Okhotsk,12,RU,1547684905,100,59.36,143.24,-13.31,8.55
Huilong,0,CN,1547685025,82,28.89,110.18,21.89,2.06
Maldonado,20,UY,1547683200,88,-34.91,-54.96,69.8,3.36
Doha,0,QA,1547683200,83,25.29,51.53,71.6,10.29
Bilibino,88,RU,1547684459,53,68.06,166.44,-32.16,3.06
Sorong,92,ID,1547685031,100,-0.86,131.25,74.04,4.29
Severo-Yeniseyskiy,64,RU,1547685032,75,60.37,93.04,7.26,5.75
Seoul,0,KR,1547683200,79,37.57,126.98,32.72,2.24
Palana,8,RU,1547685034,30,59.08,159.95,-20.96,3.18
Reguengos de Monsaraz,75,PT,1547679600,93,38.42,-7.53,48.2,6.93
Shimoda,75,JP,1547683200,100,34.7,138.93,48.2,1.12
Chapala,75,MX,1547682600,43,20.29,-103.19,71.6,3.36
Kofele,0,ET,1547685039,80,7.07,38.78,36.42,2.73
Trairi,36,BR,1547685041,100,-3.28,-39.27,81.29,10.67
Atar,0,MR,1547684469,22,20.52,-13.05,56.27,7.99
Ancud,75,CL,1547683200,71,-41.87,-73.83,55.4,6.93
Menongue,68,AO,1547685044,76,-14.66,17.68,64.19,4.07
Rameswaram,68,IN,1547685046,100,9.28,79.3,78.05,19.28
Esperance,20,TT,1547683200,83,10.24,-61.45,77.0,8.05
Koslan,80,RU,1547685048,91,63.46,48.9,20.49,2.62
Ubata,0,BR,1547685050,85,-14.21,-39.52,72.06,5.75
Kuchera,0,IN,1547685051,49,26.99,73.97,45.33,2.84
Dingle,32,PH,1547684469,68,11.0,122.67,77.01,14.25
Ocampo,36,PH,1547685053,87,13.56,123.37,77.42,10.78
San Carlos de Bariloche,0,AR,1547683200,47,-41.13,-71.31,55.4,17.22
Calella,92,ES,1547683200,93,41.62,2.67,48.2,7.87
Roros,64,NO,1547682600,92,62.57,11.38,15.8,5.82
Sao Joao da Barra,0,BR,1547685058,96,-21.64,-41.05,80.3,24.99
San Joaquin,32,PH,1547685060,68,10.59,122.14,77.01,14.25
Eyl,92,SO,1547685044,100,7.98,49.82,73.82,12.01
Ballitoville,75,ZA,1547683200,94,-29.54,31.21,69.8,5.82
